Job 61329 running on g031
Total samples: 9469
Training samples: 7568
Test samples: 954
Processed batch 1/119
Processed batch 2/119
Processed batch 3/119
Processed batch 4/119
Processed batch 5/119
Processed batch 6/119
Processed batch 7/119
Processed batch 8/119
Processed batch 9/119
Processed batch 10/119
Processed batch 11/119
Processed batch 12/119
Processed batch 13/119
Processed batch 14/119
Processed batch 15/119
Processed batch 16/119
Processed batch 17/119
Processed batch 18/119
Processed batch 19/119
Processed batch 20/119
Processed batch 21/119
Processed batch 22/119
Processed batch 23/119
Processed batch 24/119
Processed batch 25/119
Processed batch 26/119
Processed batch 27/119
Processed batch 28/119
Processed batch 29/119
Processed batch 30/119
Processed batch 31/119
Processed batch 32/119
Processed batch 33/119
Processed batch 34/119
Processed batch 35/119
Processed batch 36/119
Processed batch 37/119
Processed batch 38/119
Processed batch 39/119
Processed batch 40/119
Processed batch 41/119
Processed batch 42/119
Processed batch 43/119
Processed batch 44/119
Processed batch 45/119
Processed batch 46/119
Processed batch 47/119
Processed batch 48/119
Processed batch 49/119
Processed batch 50/119
Processed batch 51/119
Processed batch 52/119
Processed batch 53/119
Processed batch 54/119
Processed batch 55/119
Processed batch 56/119
Processed batch 57/119
Processed batch 58/119
Processed batch 59/119
Processed batch 60/119
Processed batch 61/119
Processed batch 62/119
Processed batch 63/119
Processed batch 64/119
Processed batch 65/119
Processed batch 66/119
Processed batch 67/119
Processed batch 68/119
Processed batch 69/119
Processed batch 70/119
Processed batch 71/119
Processed batch 72/119
Processed batch 73/119
Processed batch 74/119
Processed batch 75/119
Processed batch 76/119
Processed batch 77/119
Processed batch 78/119
Processed batch 79/119
Processed batch 80/119
Processed batch 81/119
Processed batch 82/119
Processed batch 83/119
Processed batch 84/119
Processed batch 85/119
Processed batch 86/119
Processed batch 87/119
Processed batch 88/119
Processed batch 89/119
Processed batch 90/119
Processed batch 91/119
Processed batch 92/119
Processed batch 93/119
Processed batch 94/119
Processed batch 95/119
Processed batch 96/119
Processed batch 97/119
Processed batch 98/119
Processed batch 99/119
Processed batch 100/119
Processed batch 101/119
Processed batch 102/119
Processed batch 103/119
Processed batch 104/119
Processed batch 105/119
Processed batch 106/119
Processed batch 107/119
Processed batch 108/119
Processed batch 109/119
Processed batch 110/119
Processed batch 111/119
Processed batch 112/119
Processed batch 113/119
Processed batch 114/119
Processed batch 115/119
Processed batch 116/119
Processed batch 117/119
